id	abstract_id	offset_start	offset_finish	type
3	15818664	143	151	SequenceVariant
4	15818664	163	165	SequenceVariant
5	15818664	176	183	ChemicalEntity
6	15818664	186	196	OrganismTaxon
7	15818664	236	237	ChemicalEntity
8	15818664	247	296	DiseaseOrPhenotypicFeature
0	15824163	31	40	OrganismTaxon
1	15824163	59	61	OrganismTaxon
2	15824163	83	112	DiseaseOrPhenotypicFeature
3	15824163	121	122	DiseaseOrPhenotypicFeature
4	15824163	178	179	CellLine
5	15824163	180	185	DiseaseOrPhenotypicFeature
6	15824163	190	215	SequenceVariant
7	15824163	226	227	ChemicalEntity
8	15824163	232	241	OrganismTaxon
9	15824163	252	265	ChemicalEntity
0	15970799	16	21	DiseaseOrPhenotypicFeature
1	15970799	39	60	OrganismTaxon
2	15970799	82	115	OrganismTaxon
3	15970799	179	207	CellLine
4	15970799	220	254	SequenceVariant
5	15970799	261	262	GeneOrGeneProduct
6	15970799	274	287	SequenceVariant
0	16001362	3	4	OrganismTaxon
1	16001362	32	34	DiseaseOrPhenotypicFeature
2	16001362	64	83	CellLine
3	16001362	92	103	ChemicalEntity
4	16001362	130	164	CellLine
5	16001362	169	191	OrganismTaxon
6	16001362	195	213	OrganismTaxon
7	16001362	220	230	OrganismTaxon
8	16001362	235	242	DiseaseOrPhenotypicFeature
9	16001362	263	282	CellLine
0	16321363	2	4	DiseaseOrPhenotypicFeature
1	16321363	44	79	ChemicalEntity
2	16321363	88	119	DiseaseOrPhenotypicFeature
3	16321363	133	149	GeneOrGeneProduct
4	16321363	169	184	SequenceVariant
5	16321363	189	196	OrganismTaxon
6	16321363	200	206	OrganismTaxon
7	16321363	266	285	GeneOrGeneProduct
8	16321363	297	299	DiseaseOrPhenotypicFeature
0	16330669	19	41	ChemicalEntity
1	16330669	52	67	DiseaseOrPhenotypicFeature
2	16330669	73	75	DiseaseOrPhenotypicFeature
3	16330669	90	111	CellLine
4	16330669	133	136	SequenceVariant
5	16330669	157	172	SequenceVariant
6	16330669	180	181	GeneOrGeneProduct
7	16330669	189	215	SequenceVariant
8	16330669	228	241	GeneOrGeneProduct
0	16419642	3	46	SequenceVariant
1	16419642	50	55	OrganismTaxon
2	16419642	56	63	CellLine
3	16419642	65	148	GeneOrGeneProduct
4	16419642	159	183	SequenceVariant
5	16419642	205	223	ChemicalEntity
6	16419642	248	255	GeneOrGeneProduct
7	16419642	259	292	OrganismTaxon
0	16629641	31	54	DiseaseOrPhenotypicFeature
1	16629641	58	95	OrganismTaxon
2	16629641	113	125	OrganismTaxon
3	16629641	141	152	SequenceVariant
4	16629641	181	193	CellLine
5	16629641	231	255	CellLine
6	16629641	258	287	CellLine
0	16731636	10	55	GeneOrGeneProduct
1	16731636	117	127	SequenceVariant
2	16731636	195	236	OrganismTaxon
3	16731636	242	254	OrganismTaxon
4	16731636	267	280	DiseaseOrPhenotypicFeature
0	16737910	6	11	GeneOrGeneProduct
1	16737910	19	113	GeneOrGeneProduct
2	16737910	121	138	SequenceVariant
3	16737910	153	204	ChemicalEntity
4	16737910	210	215	DiseaseOrPhenotypicFeature
5	16737910	282	283	DiseaseOrPhenotypicFeature
6	16737910	291	295	OrganismTaxon
0	16755009	5	23	DiseaseOrPhenotypicFeature
1	16755009	41	64	GeneOrGeneProduct
2	16755009	80	88	DiseaseOrPhenotypicFeature
3	16755009	105	138	CellLine
4	16755009	144	183	DiseaseOrPhenotypicFeature
5	16755009	206	210	DiseaseOrPhenotypicFeature
6	16755009	213	214	CellLine
7	16755009	220	230	SequenceVariant
8	16755009	241	271	OrganismTaxon
9	16755009	279	282	GeneOrGeneProduct
0	16822828	31	35	CellLine
1	16822828	52	79	SequenceVariant
2	16822828	102	112	ChemicalEntity
3	16822828	127	151	OrganismTaxon
4	16822828	162	177	ChemicalEntity
5	16822828	178	187	SequenceVariant
6	16822828	211	242	DiseaseOrPhenotypicFeature
7	16822828	250	262	GeneOrGeneProduct
8	16822828	270	282	SequenceVariant
0	16904497	6	24	OrganismTaxon
1	16904497	58	63	CellLine
2	16904497	84	99	OrganismTaxon
3	16904497	156	167	GeneOrGeneProduct
4	16904497	210	258	DiseaseOrPhenotypicFeature
5	16904497	264	298	SequenceVariant
0	16970763	8	50	SequenceVariant
1	16970763	55	58	GeneOrGeneProduct
2	16970763	88	95	CellLine
3	16970763	138	149	DiseaseOrPhenotypicFeature
4	16970763	165	166	SequenceVariant
5	16970763	171	182	OrganismTaxon
6	16970763	235	238	DiseaseOrPhenotypicFeature
7	16970763	257	258	DiseaseOrPhenotypicFeature
8	16970763	280	297	SequenceVariant
0	17000021	13	18	SequenceVariant
1	17000021	19	38	ChemicalEntity
2	17000021	39	51	GeneOrGeneProduct
3	17000021	54	62	OrganismTaxon
4	17000021	85	101	SequenceVariant
5	17000021	108	126	CellLine
6	17000021	145	162	ChemicalEntity
7	17000021	173	198	DiseaseOrPhenotypicFeature
8	17000021	244	267	SequenceVariant
0	17033974	32	34	CellLine
1	17033974	37	42	GeneOrGeneProduct
2	17033974	58	59	OrganismTaxon
3	17033974	61	82	CellLine
4	17033974	105	119	SequenceVariant
5	17033974	146	158	GeneOrGeneProduct
6	17033974	165	176	OrganismTaxon
7	17033974	191	193	CellLine
8	17033974	209	264	SequenceVariant
9	17033974	267	280	GeneOrGeneProduct
0	17273972	0	24	GeneOrGeneProduct
1	17273972	36	47	OrganismTaxon
2	17273972	55	70	ChemicalEntity
3	17273972	76	81	CellLine
4	17273972	102	156	DiseaseOrPhenotypicFeature
5	17273972	173	183	DiseaseOrPhenotypicFeature
6	17273972	190	200	CellLine
7	17273972	219	226	GeneOrGeneProduct
8	17273972	258	293	OrganismTaxon
0	17286451	81	111	GeneOrGeneProduct
1	17286451	112	156	CellLine
2	17286451	192	202	ChemicalEntity
3	17286451	237	239	ChemicalEntity
4	17286451	253	291	SequenceVariant
5	17286451	293	299	OrganismTaxon
0	17318851	22	60	GeneOrGeneProduct
1	17318851	75	84	ChemicalEntity
2	17318851	100	114	OrganismTaxon
3	17318851	120	125	CellLine
4	17318851	130	134	SequenceVariant
5	17318851	185	192	ChemicalEntity
6	17318851	196	205	GeneOrGeneProduct
7	17318851	209	264	DiseaseOrPhenotypicFeature
0	17327131	9	38	GeneOrGeneProduct
1	17327131	81	208	OrganismTaxon
2	17327131	216	220	GeneOrGeneProduct
3	17327131	241	266	DiseaseOrPhenotypicFeature
4	17327131	289	290	OrganismTaxon
0	17384765	9	10	OrganismTaxon
1	17384765	25	28	CellLine
2	17384765	29	30	GeneOrGeneProduct
3	17384765	50	77	OrganismTaxon
4	17384765	83	85	SequenceVariant
5	17384765	136	148	ChemicalEntity
6	17384765	159	175	GeneOrGeneProduct
7	17384765	202	243	ChemicalEntity
8	17384765	250	252	GeneOrGeneProduct
9	17384765	258	264	SequenceVariant
0	17391797	21	32	SequenceVariant
1	17391797	54	82	ChemicalEntity
2	17391797	86	91	CellLine
3	17391797	150	180	GeneOrGeneProduct
4	17391797	181	190	DiseaseOrPhenotypicFeature
5	17391797	206	209	OrganismTaxon
0	17495183	9	22	DiseaseOrPhenotypicFeature
1	17495183	27	31	ChemicalEntity
2	17495183	127	129	DiseaseOrPhenotypicFeature
3	17495183	149	192	CellLine
4	17495183	262	270	ChemicalEntity
0	17572393	20	82	SequenceVariant
1	17572393	167	184	ChemicalEntity
2	17572393	194	219	DiseaseOrPhenotypicFeature
3	17572393	229	250	GeneOrGeneProduct
4	17572393	262	269	SequenceVariant
5	17572393	278	287	OrganismTaxon
0	17935240	12	13	CellLine
1	17935240	34	46	CellLine
2	17935240	47	48	CellLine
3	17935240	54	65	GeneOrGeneProduct
4	17935240	71	78	ChemicalEntity
5	17935240	91	93	ChemicalEntity
6	17935240	147	148	SequenceVariant
7	17935240	195	212	GeneOrGeneProduct
8	17935240	244	276	CellLine
9	17935240	281	297	CellLine
0	17962394	7	31	CellLine
1	17962394	82	99	CellLine
2	17962394	106	120	SequenceVariant
3	17962394	130	134	SequenceVariant
4	17962394	141	142	CellLine
5	17962394	160	161	ChemicalEntity
6	17962394	168	173	CellLine
7	17962394	175	206	SequenceVariant
8	17962394	216	224	ChemicalEntity
9	17962394	229	250	OrganismTaxon
0	18235024	38	56	OrganismTaxon
1	18235024	77	84	OrganismTaxon
2	18235024	97	104	ChemicalEntity
3	18235024	110	111	DiseaseOrPhenotypicFeature
4	18235024	137	166	GeneOrGeneProduct
5	18235024	170	190	OrganismTaxon
6	18235024	215	223	ChemicalEntity
7	18235024	225	241	CellLine
8	18235024	251	278	SequenceVariant
9	18235024	290	293	DiseaseOrPhenotypicFeature
0	18408250	35	108	DiseaseOrPhenotypicFeature
1	18408250	116	149	DiseaseOrPhenotypicFeature
2	18408250	155	156	SequenceVariant
3	18408250	170	193	CellLine
4	18408250	201	220	DiseaseOrPhenotypicFeature
5	18408250	237	245	CellLine
6	18408250	252	257	GeneOrGeneProduct
7	18408250	259	260	GeneOrGeneProduct
0	18487244	9	21	SequenceVariant
1	18487244	137	170	GeneOrGeneProduct
2	18487244	172	180	GeneOrGeneProduct
3	18487244	182	188	GeneOrGeneProduct
4	18487244	189	193	DiseaseOrPhenotypicFeature
5	18487244	252	259	DiseaseOrPhenotypicFeature
6	18487244	271	298	DiseaseOrPhenotypicFeature
0	18631865	18	27	GeneOrGeneProduct
1	18631865	45	58	SequenceVariant
2	18631865	65	125	OrganismTaxon
3	18631865	142	180	DiseaseOrPhenotypicFeature
4	18631865	195	199	SequenceVariant
5	18631865	227	230	GeneOrGeneProduct
6	18631865	245	250	SequenceVariant
7	18631865	255	299	SequenceVariant
0	18768591	19	20	GeneOrGeneProduct
1	18768591	25	67	SequenceVariant
2	18768591	70	99	DiseaseOrPhenotypicFeature
3	18768591	114	116	CellLine
4	18768591	124	159	SequenceVariant
5	18768591	161	163	ChemicalEntity
6	18768591	196	209	SequenceVariant
7	18768591	212	222	GeneOrGeneProduct
8	18768591	251	261	DiseaseOrPhenotypicFeature
9	18768591	265	275	CellLine
0	18991055	1	34	DiseaseOrPhenotypicFeature
1	18991055	69	82	ChemicalEntity
2	18991055	114	125	OrganismTaxon
3	18991055	139	143	OrganismTaxon
4	18991055	145	146	ChemicalEntity
5	18991055	161	179	GeneOrGeneProduct
6	18991055	192	196	GeneOrGeneProduct
7	18991055	201	234	ChemicalEntity
8	18991055	244	252	DiseaseOrPhenotypicFeature
9	18991055	260	267	ChemicalEntity
0	19058010	17	24	SequenceVariant
1	19058010	34	46	DiseaseOrPhenotypicFeature
2	19058010	92	128	SequenceVariant
3	19058010	133	160	ChemicalEntity
4	19058010	222	224	SequenceVariant
5	19058010	227	229	OrganismTaxon
6	19058010	264	271	ChemicalEntity
0	19218574	52	77	ChemicalEntity
1	19218574	86	90	GeneOrGeneProduct
2	19218574	104	112	GeneOrGeneProduct
3	19218574	132	135	SequenceVariant
4	19218574	214	217	SequenceVariant
5	19218574	222	248	DiseaseOrPhenotypicFeature
0	19353688	15	30	SequenceVariant
1	19353688	106	112	CellLine
2	19353688	117	147	SequenceVariant
3	19353688	159	164	ChemicalEntity
4	19353688	177	184	ChemicalEntity
5	19353688	200	202	CellLine
6	19353688	219	223	GeneOrGeneProduct
7	19353688	245	251	CellLine
8	19353688	264	296	SequenceVariant
0	19521089	20	61	OrganismTaxon
1	19521089	85	92	ChemicalEntity
2	19521089	141	155	DiseaseOrPhenotypicFeature
3	19521089	156	179	ChemicalEntity
4	19521089	182	212	GeneOrGeneProduct
5	19521089	213	232	DiseaseOrPhenotypicFeature
6	19521089	247	248	CellLine
7	19521089	257	268	DiseaseOrPhenotypicFeature
8	19521089	277	289	GeneOrGeneProduct
0	19592582	1	7	OrganismTaxon
1	19592582	14	30	CellLine
2	19592582	46	67	DiseaseOrPhenotypicFeature
3	19592582	87	96	SequenceVariant
4	19592582	102	103	DiseaseOrPhenotypicFeature
5	19592582	113	120	GeneOrGeneProduct
6	19592582	137	143	OrganismTaxon
7	19592582	151	168	CellLine
8	19592582	179	183	OrganismTaxon
9	19592582	184	276	DiseaseOrPhenotypicFeature
0	19642243	0	10	GeneOrGeneProduct
1	19642243	18	38	DiseaseOrPhenotypicFeature
2	19642243	46	67	GeneOrGeneProduct
3	19642243	79	97	SequenceVariant
4	19642243	117	123	OrganismTaxon
5	19642243	237	298	ChemicalEntity
0	19696792	26	40	GeneOrGeneProduct
1	19696792	60	71	DiseaseOrPhenotypicFeature
2	19696792	88	114	SequenceVariant
3	19696792	122	125	GeneOrGeneProduct
4	19696792	131	178	ChemicalEntity
5	19696792	181	240	OrganismTaxon
6	19696792	243	254	ChemicalEntity
7	19696792	256	298	CellLine
0	19728177	33	43	GeneOrGeneProduct
1	19728177	178	193	CellLine
2	19728177	209	220	OrganismTaxon
3	19728177	226	227	DiseaseOrPhenotypicFeature
4	19728177	230	277	OrganismTaxon
0	19811499	104	116	DiseaseOrPhenotypicFeature
1	19811499	165	185	GeneOrGeneProduct
2	19811499	202	225	CellLine
3	19811499	233	241	SequenceVariant
4	19811499	273	292	DiseaseOrPhenotypicFeature
5	19811499	293	298	DiseaseOrPhenotypicFeature
0	19918264	6	56	DiseaseOrPhenotypicFeature
1	19918264	108	114	DiseaseOrPhenotypicFeature
2	19918264	150	152	CellLine
3	19918264	198	237	OrganismTaxon
4	19918264	258	272	DiseaseOrPhenotypicFeature
0	19923525	30	48	CellLine
1	19923525	57	63	ChemicalEntity
2	19923525	111	131	CellLine
3	19923525	149	182	DiseaseOrPhenotypicFeature
4	19923525	186	266	SequenceVariant
5	19923525	277	296	GeneOrGeneProduct
0	20105280	18	43	OrganismTaxon
1	20105280	64	78	SequenceVariant
2	20105280	154	166	DiseaseOrPhenotypicFeature
3	20105280	175	179	ChemicalEntity
4	20105280	225	227	GeneOrGeneProduct
5	20105280	249	288	OrganismTaxon
6	20105280	289	294	SequenceVariant
0	20195852	10	13	DiseaseOrPhenotypicFeature
1	20195852	17	44	ChemicalEntity
2	20195852	76	97	DiseaseOrPhenotypicFeature
3	20195852	101	107	CellLine
4	20195852	129	178	ChemicalEntity
5	20195852	179	182	GeneOrGeneProduct
6	20195852	203	204	OrganismTaxon
7	20195852	221	225	SequenceVariant
8	20195852	232	240	GeneOrGeneProduct
9	20195852	253	280	DiseaseOrPhenotypicFeature
0	20520283	31	47	OrganismTaxon
1	20520283	48	59	CellLine
2	20520283	86	96	ChemicalEntity
3	20520283	103	117	DiseaseOrPhenotypicFeature
4	20520283	190	269	DiseaseOrPhenotypicFeature
5	20520283	272	276	GeneOrGeneProduct
0	20528871	8	76	SequenceVariant
1	20528871	87	89	OrganismTaxon
2	20528871	115	123	DiseaseOrPhenotypicFeature
3	20528871	135	147	ChemicalEntity
4	20528871	150	162	ChemicalEntity
5	20528871	185	194	OrganismTaxon
6	20528871	226	242	CellLine
7	20528871	245	261	DiseaseOrPhenotypicFeature
0	20648600	17	49	SequenceVariant
1	20648600	62	74	OrganismTaxon
2	20648600	86	112	DiseaseOrPhenotypicFeature
3	20648600	114	136	ChemicalEntity
4	20648600	147	153	OrganismTaxon
5	20648600	174	206	OrganismTaxon
6	20648600	221	246	ChemicalEntity
7	20648600	249	253	GeneOrGeneProduct
8	20648600	256	259	SequenceVariant
9	20648600	273	296	ChemicalEntity
0	20683499	0	2	SequenceVariant
1	20683499	33	51	OrganismTaxon
2	20683499	87	96	OrganismTaxon
3	20683499	118	130	ChemicalEntity
4	20683499	160	222	ChemicalEntity
5	20683499	232	238	DiseaseOrPhenotypicFeature
6	20683499	244	266	DiseaseOrPhenotypicFeature
0	20806042	8	74	GeneOrGeneProduct
1	20806042	85	86	GeneOrGeneProduct
2	20806042	91	160	CellLine
3	20806042	185	232	SequenceVariant
4	20806042	252	289	ChemicalEntity
0	21496008	3	6	CellLine
1	21496008	32	98	ChemicalEntity
2	21496008	103	111	ChemicalEntity
3	21496008	144	173	OrganismTaxon
4	21496008	193	196	OrganismTaxon
5	21496008	230	239	DiseaseOrPhenotypicFeature
6	21496008	240	261	OrganismTaxon
0	21699520	16	57	SequenceVariant
1	21699520	122	126	SequenceVariant
2	21699520	155	163	OrganismTaxon
3	21699520	171	213	OrganismTaxon
4	21699520	225	228	SequenceVariant
5	21699520	276	286	SequenceVariant
0	21799811	1	22	OrganismTaxon
1	21799811	37	50	GeneOrGeneProduct
2	21799811	55	89	SequenceVariant
3	21799811	103	106	CellLine
4	21799811	110	118	GeneOrGeneProduct
5	21799811	125	137	GeneOrGeneProduct
6	21799811	140	179	DiseaseOrPhenotypicFeature
7	21799811	203	224	OrganismTaxon
8	21799811	226	232	SequenceVariant
9	21799811	255	282	OrganismTaxon
0	21810259	10	12	OrganismTaxon
1	21810259	104	126	GeneOrGeneProduct
2	21810259	129	162	CellLine
3	21810259	168	183	GeneOrGeneProduct
4	21810259	187	195	CellLine
5	21810259	230	237	GeneOrGeneProduct
0	21911891	20	39	ChemicalEntity
1	21911891	65	81	CellLine
2	21911891	104	117	OrganismTaxon
3	21911891	142	166	DiseaseOrPhenotypicFeature
4	21911891	193	201	DiseaseOrPhenotypicFeature
5	21911891	204	207	OrganismTaxon
6	21911891	228	230	OrganismTaxon
7	21911891	291	299	DiseaseOrPhenotypicFeature
0	22048266	5	21	GeneOrGeneProduct
1	22048266	42	47	CellLine
2	22048266	48	49	SequenceVariant
3	22048266	61	68	DiseaseOrPhenotypicFeature
4	22048266	79	81	GeneOrGeneProduct
5	22048266	105	126	OrganismTaxon
6	22048266	144	150	GeneOrGeneProduct
7	22048266	174	202	CellLine
8	22048266	234	262	DiseaseOrPhenotypicFeature
9	22048266	288	290	ChemicalEntity
0	22180037	29	40	CellLine
1	22180037	64	65	SequenceVariant
2	22180037	85	90	OrganismTaxon
3	22180037	151	260	CellLine
4	22180037	275	292	SequenceVariant
0	22369755	14	42	DiseaseOrPhenotypicFeature
1	22369755	43	73	SequenceVariant
2	22369755	87	94	DiseaseOrPhenotypicFeature
3	22369755	129	140	GeneOrGeneProduct
4	22369755	141	188	GeneOrGeneProduct
5	22369755	196	256	SequenceVariant
6	22369755	259	266	SequenceVariant
7	22369755	276	282	CellLine
8	22369755	285	292	DiseaseOrPhenotypicFeature
0	22729903	11	16	GeneOrGeneProduct
1	22729903	30	39	GeneOrGeneProduct
2	22729903	45	75	OrganismTaxon
3	22729903	79	105	ChemicalEntity
4	22729903	114	208	CellLine
5	22729903	273	280	OrganismTaxon
0	23872883	10	24	CellLine
1	23872883	50	54	ChemicalEntity
2	23872883	73	79	DiseaseOrPhenotypicFeature
3	23872883	99	108	DiseaseOrPhenotypicFeature
4	23872883	115	125	DiseaseOrPhenotypicFeature
5	23872883	140	155	OrganismTaxon
6	23872883	202	233	CellLine
7	23872883	287	298	DiseaseOrPhenotypicFeature
0	24114426	9	42	GeneOrGeneProduct
1	24114426	49	61	CellLine
2	24114426	81	121	DiseaseOrPhenotypicFeature
3	24114426	138	158	SequenceVariant
4	24114426	162	163	ChemicalEntity
5	24114426	168	179	ChemicalEntity
6	24114426	180	188	GeneOrGeneProduct
7	24114426	232	250	CellLine
8	24114426	285	286	ChemicalEntity
0	24126708	3	10	CellLine
1	24126708	28	31	OrganismTaxon
2	24126708	34	99	OrganismTaxon
3	24126708	104	108	DiseaseOrPhenotypicFeature
4	24126708	118	153	DiseaseOrPhenotypicFeature
5	24126708	159	167	DiseaseOrPhenotypicFeature
6	24126708	190	217	CellLine
7	24126708	246	247	GeneOrGeneProduct
8	24126708	263	283	CellLine
0	24132704	4	16	ChemicalEntity
1	24132704	48	57	SequenceVariant
2	24132704	105	106	DiseaseOrPhenotypicFeature
3	24132704	110	137	ChemicalEntity
4	24132704	139	146	SequenceVariant
5	24132704	159	178	GeneOrGeneProduct
6	24132704	188	190	SequenceVariant
7	24132704	249	266	OrganismTaxon
0	24535067	6	10	ChemicalEntity
1	24535067	44	59	SequenceVariant
2	24535067	94	120	GeneOrGeneProduct
3	24535067	138	172	CellLine
4	24535067	210	216	ChemicalEntity
5	24535067	251	253	CellLine
0	24739405	6	33	CellLine
1	24739405	49	99	CellLine
2	24739405	161	164	GeneOrGeneProduct
3	24739405	224	256	GeneOrGeneProduct
4	24739405	261	265	CellLine
5	24739405	269	286	DiseaseOrPhenotypicFeature
6	24739405	289	299	CellLine
0	24768818	9	42	GeneOrGeneProduct
1	24768818	78	84	ChemicalEntity
2	24768818	123	133	OrganismTaxon
3	24768818	140	141	OrganismTaxon
4	24768818	179	189	SequenceVariant
5	24768818	191	192	CellLine
6	24768818	217	234	OrganismTaxon
7	24768818	257	280	OrganismTaxon
0	24853300	7	50	DiseaseOrPhenotypicFeature
1	24853300	65	70	ChemicalEntity
2	24853300	80	87	ChemicalEntity
3	24853300	106	126	ChemicalEntity
4	24853300	128	131	SequenceVariant
5	24853300	139	143	ChemicalEntity
6	24853300	187	224	CellLine
7	24853300	263	265	OrganismTaxon
8	24853300	266	271	CellLine
9	24853300	286	296	DiseaseOrPhenotypicFeature
0	25080425	54	70	CellLine
1	25080425	103	115	SequenceVariant
2	25080425	127	132	CellLine
3	25080425	147	178	GeneOrGeneProduct
4	25080425	224	260	ChemicalEntity
5	25080425	271	284	SequenceVariant
0	25305591	4	10	GeneOrGeneProduct
1	25305591	31	48	CellLine
2	25305591	74	94	OrganismTaxon
3	25305591	103	118	GeneOrGeneProduct
4	25305591	129	147	ChemicalEntity
5	25305591	172	179	SequenceVariant
6	25305591	193	216	SequenceVariant
7	25305591	234	235	SequenceVariant
8	25305591	237	244	DiseaseOrPhenotypicFeature
9	25305591	248	288	ChemicalEntity
0	25983002	12	13	DiseaseOrPhenotypicFeature
1	25983002	34	56	OrganismTaxon
2	25983002	105	110	DiseaseOrPhenotypicFeature
3	25983002	123	174	SequenceVariant
4	25983002	175	180	SequenceVariant
5	25983002	187	188	OrganismTaxon
6	25983002	200	248	CellLine
7	25983002	259	289	DiseaseOrPhenotypicFeature
0	25986755	13	20	SequenceVariant
1	25986755	41	63	OrganismTaxon
2	25986755	103	139	SequenceVariant
3	25986755	196	216	CellLine
4	25986755	243	292	CellLine
0	26027517	40	75	ChemicalEntity
1	26027517	79	80	OrganismTaxon
2	26027517	87	92	OrganismTaxon
3	26027517	100	113	CellLine
4	26027517	128	131	ChemicalEntity
5	26027517	148	162	ChemicalEntity
6	26027517	171	190	SequenceVariant
7	26027517	226	231	CellLine
8	26027517	253	261	SequenceVariant
9	26027517	275	285	ChemicalEntity
0	26110643	11	52	ChemicalEntity
1	26110643	55	86	CellLine
2	26110643	109	188	GeneOrGeneProduct
3	26110643	234	240	GeneOrGeneProduct
4	26110643	252	254	GeneOrGeneProduct
0	26516699	6	17	GeneOrGeneProduct
1	26516699	93	136	ChemicalEntity
2	26516699	147	183	DiseaseOrPhenotypicFeature
3	26516699	200	235	CellLine
4	26516699	237	269	CellLine
0	26731607	35	41	OrganismTaxon
1	26731607	51	88	OrganismTaxon
2	26731607	136	145	SequenceVariant
3	26731607	174	193	ChemicalEntity
4	26731607	253	282	CellLine
0	27134166	15	32	GeneOrGeneProduct
1	27134166	67	88	GeneOrGeneProduct
2	27134166	120	124	OrganismTaxon
3	27134166	193	207	CellLine
4	27134166	226	241	OrganismTaxon
5	27134166	261	279	DiseaseOrPhenotypicFeature
0	27248656	27	57	SequenceVariant
1	27248656	74	86	OrganismTaxon
2	27248656	89	113	OrganismTaxon
3	27248656	140	163	SequenceVariant
4	27248656	187	221	OrganismTaxon
5	27248656	245	274	CellLine
0	27384305	0	12	DiseaseOrPhenotypicFeature
1	27384305	26	60	SequenceVariant
2	27384305	71	73	CellLine
3	27384305	125	153	ChemicalEntity
